id,neighbourhood_group,latitude,longitude,room_type,price
18992796,Bronx,40.85624,-73.90946,Private room,40
19038705,Bronx,40.80652,-73.85312,Entire home/apt,350
19054683,Bronx,40.90281,-73.85201,Entire home/apt,28
19081224,Bronx,40.85168,-73.86659,Entire home/apt,100
19111261,Bronx,40.8229,-73.90295,Entire home/apt,100
19119686,Bronx,40.82964,-73.92882,Private room,60
19181398,Bronx,40.81023,-73.91926,Private room,70
19264368,Bronx,40.8329,-73.89608,Private room,60
19295941,Bronx,40.85771,-73.90899,Private room,40
19326306,Bronx,40.81227,-73.88871,Private room,37
19359445,Bronx,40.90391,-73.85312,Entire home/apt,120
19430239,Bronx,40.88249,-73.86274,Private room,50
19460218,Bronx,40.83855,-73.83167,Entire home/apt,85
19527492,Bronx,40.83625,-73.91079,Entire home/apt,127
19530518,Bronx,40.83083,-73.91928,Private room,62
19588726,Bronx,40.86729,-73.89046,Private room,75
19593009,Bronx,40.8774,-73.87537,Private room,29
19655186,Bronx,40.82153,-73.92683,Entire home/apt,140
19659874,Bronx,40.81133,-73.92356,Entire home/apt,100
19661733,Bronx,40.85152,-73.86121,Private room,39
19682018,Bronx,40.89785,-73.86977,Shared room,70
19698169,Bronx,40.88671,-73.9151,Private room,2500
19718634,Bronx,40.83561,-73.91108,Entire home/apt,58
19743272,Bronx,40.85167,-73.92144,Private room,50
19758402,Bronx,40.85306,-73.78948,Entire home/apt,85
19760163,Bronx,40.84932,-73.85883,Private room,35
19786465,Bronx,40.81699,-73.86741,Private room,80
19789620,Bronx,40.87896,-73.90674,Private room,75
19823964,Bronx,40.85961,-73.89031,Shared room,110
19843731,Bronx,40.82164,-73.90163,Private room,65
19867930,Bronx,40.83914,-73.78158,Private room,80
19877706,Bronx,40.83507,-73.9104,Entire home/apt,72
19886609,Bronx,40.84024,-73.85836,Private room,45
19925397,Bronx,40.84899,-73.90375,Entire home/apt,250
19974905,Bronx,40.83805,-73.85867,Shared room,26
19999527,Bronx,40.83384,-73.8863,Private room,65
20014072,Bronx,40.85145,-73.86129,Private room,29
20124372,Bronx,40.81005,-73.91977,Private room,40
20133468,Bronx,40.83336,-73.88636,Private room,75
20149318,Bronx,40.85527,-73.86719,Private room,35
20171599,Bronx,40.83758,-73.84382,Entire home/apt,72
20176000,Bronx,40.88032,-73.85877,Private room,45
20232745,Bronx,40.85634,-73.86633,Private room,45
20235591,Bronx,40.90734,-73.90137,Private room,119
20308615,Bronx,40.82406,-73.8934,Entire home/apt,155
20316497,Bronx,40.88667,-73.91494,Private room,600
20330081,Bronx,40.88515,-73.91411,Shared room,800
20333471,Bronx,40.83296,-73.88668,Private room,0
20385467,Bronx,40.8372,-73.84345,Entire home/apt,70
20395608,Bronx,40.83243,-73.88608,Private room,55
20435714,Bronx,40.88304,-73.88278,Entire home/apt,58
20437233,Bronx,40.83556,-73.91098,Private room,70
20454481,Bronx,40.88165,-73.90633,Entire home/apt,100
20480983,Bronx,40.81941,-73.92762,Entire home/apt,69
20541715,Bronx,40.85031,-73.90102,Entire home/apt,105
20567374,Bronx,40.88883,-73.90046,Entire home/apt,175
20581430,Bronx,40.85217,-73.90239,Entire home/apt,100
20581823,Bronx,40.89756,-73.85639,Private room,50
20588184,Bronx,40.83206,-73.91969,Shared room,60
20659193,Bronx,40.88698,-73.86049,Private room,35
20685952,Bronx,40.83121,-73.8483,Entire home/apt,450
20686134,Bronx,40.84711,-73.83039,Entire home/apt,80
20690341,Bronx,40.82627,-73.90803,Private room,65
20692159,Bronx,40.85657,-73.90915,Private room,55
20702398,Bronx,40.84964,-73.78717,Private room,50
20772071,Bronx,40.84101,-73.92626,Private room,62
20772204,Bronx,40.89811,-73.85543,Private room,55
20773084,Bronx,40.84184,-73.92535,Private room,42
20773149,Bronx,40.84103,-73.92701,Private room,42
20783768,Bronx,40.89685,-73.85382,Shared room,55
20801864,Bronx,40.81645,-73.86355,Private room,40
20802874,Bronx,40.83257,-73.91245,Shared room,45
20817614,Bronx,40.85751,-73.90805,Private room,45
20830442,Bronx,40.835,-73.91114,Private room,60
20832523,Bronx,40.83497,-73.9189,Private room,35
20849101,Bronx,40.90356,-73.84172,Private room,59
20862947,Bronx,40.82638,-73.92225,Private room,55
20904409,Bronx,40.86144,-73.86427,Entire home/apt,79
20960110,Bronx,40.85362,-73.8896,Entire home/apt,140
20998265,Bronx,40.82453,-73.92563,Private room,60
21000540,Bronx,40.81553,-73.92453,Entire home/apt,120
21006709,Bronx,40.84038,-73.85662,Entire home/apt,65
21020862,Bronx,40.88192,-73.86186000000001,Private room,60
21044649,Bronx,40.87759,-73.88459,Private room,42
21045324,Bronx,40.85444,-73.88462,Private room,30
21090094,Bronx,40.86506,-73.84295,Entire home/apt,40
21110331,Bronx,40.80762,-73.92454,Entire home/apt,115
21121438,Bronx,40.86924,-73.90651,Private room,40
21122874,Bronx,40.83408,-73.87419,Private room,28
21156632,Bronx,40.83439,-73.8585,Private room,300
21172187,Bronx,40.83555,-73.8757,Private room,25
21250819,Bronx,40.85632,-73.88631,Private room,35
21266924,Bronx,40.8459,-73.91558,Private room,77
21314250,Bronx,40.85579,-73.88512,Private room,29
21321503,Bronx,40.87666,-73.90034,Entire home/apt,149
21357642,Bronx,40.82706,-73.91779,Private room,80
21366806,Bronx,40.85456,-73.88521,Private room,29
21369232,Bronx,40.82407,-73.8614,Private room,49
21394750,Bronx,40.8568,-73.9149,Entire home/apt,175
21405904,Bronx,40.81728,-73.86343,Private room,40
21406998,Bronx,40.87847,-73.90268,Private room,80
21413889,Bronx,40.80889,-73.92028,Entire home/apt,125
21485695,Bronx,40.82276,-73.92682,Entire home/apt,114
21491460,Bronx,40.82251,-73.91125,Private room,60
21520497,Bronx,40.82995,-73.90342,Entire home/apt,50
21541783,Bronx,40.82245,-73.90875,Entire home/apt,110
21602731,Bronx,40.89215,-73.83351,Entire home/apt,75
21609824,Bronx,40.83079,-73.8815,Private room,50
21612193,Bronx,40.8118,-73.92263,Private room,54
21716772,Bronx,40.88302,-73.90899,Private room,70
21739805,Bronx,40.88688,-73.84789,Private room,70
21765895,Bronx,40.81039,-73.92478,Private room,73
21778446,Bronx,40.84607,-73.83842,Entire home/apt,99
21789289,Bronx,40.83067,-73.88024,Private room,35
21811663,Bronx,40.86264,-73.84854,Entire home/apt,62
21830694,Bronx,40.85973,-73.86699,Entire home/apt,70
21897845,Bronx,40.86706,-73.84674,Private room,40
21959695,Bronx,40.82739,-73.88176,Entire home/apt,50
21960659,Bronx,40.8739,-73.90364,Private room,69
21963428,Bronx,40.80024,-73.91422,Private room,49
22034977,Bronx,40.82668,-73.8822,Entire home/apt,50
22042837,Bronx,40.84572,-73.91023,Private room,39
22054258,Bronx,40.82496,-73.91389,Private room,45
22086968,Bronx,40.84279,-73.86527,Entire home/apt,100
22087093,Bronx,40.88447,-73.90157,Private room,55
22088409,Bronx,40.87491,-73.87575,Private room,87
22125138,Bronx,40.85828,-73.88559,Private room,30
22151798,Bronx,40.81037,-73.91946,Entire home/apt,65
22179180,Bronx,40.8785,-73.86347,Entire home/apt,200
22238046,Bronx,40.83314,-73.91708,Private room,38
22260561,Bronx,40.86674,-73.89284,Private room,30
22266609,Bronx,40.80726,-73.92999,Private room,50
22305797,Bronx,40.87504,-73.88476,Private room,200
22336423,Bronx,40.82441,-73.90361,Private room,125
22373128,Bronx,40.87446,-73.87453,Private room,187
22387260,Bronx,40.83373,-73.91147,Entire home/apt,140
22400368,Bronx,40.823,-73.90859,Entire home/apt,60
22454537,Bronx,40.85702,-73.83697,Private room,300
22494825,Bronx,40.80986,-73.9214,Entire home/apt,140
22510506,Bronx,40.87396,-73.87785,Private room,26
22544160,Bronx,40.86665,-73.8954,Entire home/apt,80
22545840,Bronx,40.85419,-73.89827,Private room,40
22561496,Bronx,40.88435,-73.90305,Entire home/apt,145
22653378,Bronx,40.81943,-73.90224,Private room,80
22706231,Bronx,40.81961,-73.90019,Entire home/apt,40
22714327,Bronx,40.81978,-73.88743,Private room,45
22771871,Bronx,40.80906,-73.92031,Entire home/apt,150
22794719,Bronx,40.88007,-73.87326,Private room,50
22848359,Bronx,40.86664,-73.89844,Private room,70
23018280,Bronx,40.85407,-73.83264,Entire home/apt,69
23026346,Bronx,40.84934,-73.83345,Entire home/apt,119
23038520,Bronx,40.85929,-73.84229,Entire home/apt,60
23097802,Bronx,40.87906,-73.85987,Private room,35
23100862,Bronx,40.88049,-73.8613,Private room,41
23102299,Bronx,40.8805,-73.86178,Private room,45
23105516,Bronx,40.8987,-73.86389,Private room,29
23116453,Bronx,40.8273,-73.88906,Private room,37
23120142,Bronx,40.84882,-73.90263,Private room,80
23124338,Bronx,40.85662,-73.89797,Private room,65
23139647,Bronx,40.86578,-73.86534,Entire home/apt,250
23164537,Bronx,40.84718,-73.91378,Shared room,20
23236828,Bronx,40.83168,-73.91977,Private room,47
23254023,Bronx,40.8315,-73.92047,Private room,54
23285672,Bronx,40.86918,-73.8905,Private room,34
23307503,Bronx,40.85655,-73.90377,Private room,73
23469535,Bronx,40.843,-73.84806,Private room,65
23513769,Bronx,40.83452,-73.93143,Private room,80
23514938,Bronx,40.83593,-73.93004,Private room,80
23545346,Bronx,40.87993,-73.87195,Private room,50
23597076,Bronx,40.87021,-73.86095,Entire home/apt,85
23612811,Bronx,40.86737,-73.89415,Private room,47
23613688,Bronx,40.83604,-73.93099,Entire home/apt,240
23666777,Bronx,40.89873,-73.86449,Private room,34
23669006,Bronx,40.88316,-73.91151,Entire home/apt,360
23670513,Bronx,40.88455,-73.86587,Shared room,26
23712143,Bronx,40.82434,-73.91377,Private room,40
23744762,Bronx,40.83086,-73.92025,Private room,57
23761645,Bronx,40.89691,-73.85121,Entire home/apt,69
23761707,Bronx,40.83218,-73.91951,Private room,47
23859280,Bronx,40.87257,-73.90090000000001,Private room,65
23859490,Bronx,40.87287,-73.90157,Private room,65
23879304,Bronx,40.85989,-73.91189,Private room,60
23906042,Bronx,40.84857,-73.85976,Entire home/apt,190
23952724,Bronx,40.82434,-73.88705,Private room,44
24042844,Bronx,40.80863,-73.92121,Private room,50
24086704,Bronx,40.88004,-73.9,Private room,79
24115562,Bronx,40.86615,-73.84185,Private room,35
24118031,Bronx,40.81952,-73.92844,Entire home/apt,95
24122725,Bronx,40.86286,-73.9024,Private room,35
24137323,Bronx,40.83252,-73.89811,Private room,40
24231655,Bronx,40.84197,-73.91292,Private room,25
24287367,Bronx,40.83216,-73.91598,Private room,70
24305252,Bronx,40.87997,-73.90035,Private room,65
24305977,Bronx,40.88068,-73.90012,Private room,79
24313701,Bronx,40.89641,-73.85077,Entire home/apt,88
24421357,Bronx,40.83139,-73.90166,Private room,23
24512493,Bronx,40.84367,-73.84911,Private room,65
24594184,Bronx,40.81011,-73.92166,Entire home/apt,125
24601752,Bronx,40.88634,-73.83431,Private room,75
24670583,Bronx,40.81862,-73.8791,Shared room,40
24676554,Bronx,40.87816,-73.87213,Entire home/apt,125
24695406,Bronx,40.88764,-73.8558,Entire home/apt,100
24732974,Bronx,40.84059,-73.92156,Entire home/apt,150
24774169,Bronx,40.88764,-73.90449,Private room,50
24793502,Bronx,40.82601,-73.81907,Private room,50
24806106,Bronx,40.81437,-73.82774,Entire home/apt,74
24821651,Bronx,40.86778,-73.85491,Private room,45
24843435,Bronx,40.82696,-73.81927,Private room,40
24886110,Bronx,40.83088,-73.92779,Entire home/apt,103
24991133,Bronx,40.83413,-73.92918,Private room,50
25002172,Bronx,40.8801,-73.89709,Private room,46
25004276,Bronx,40.83688,-73.85584,Private room,80
25031387,Bronx,40.88485,-73.89756,Entire home/apt,399
25082230,Bronx,40.83022,-73.83286,Private room,90
25227782,Bronx,40.82617,-73.82073,Private room,74
25255024,Bronx,40.86681,-73.84073,Entire home/apt,86
25287115,Bronx,40.87579,-73.86532,Private room,33
25296394,Bronx,40.85519,-73.82932,Entire home/apt,195
25315154,Bronx,40.86273,-73.83715,Entire home/apt,80
25323809,Bronx,40.87901,-73.90155,Private room,45
25354678,Bronx,40.89124,-73.83423,Entire home/apt,149
25407116,Bronx,40.8156,-73.90075,Entire home/apt,60
25475944,Bronx,40.81668,-73.89988,Private room,35
25476838,Bronx,40.90329,-73.89991,Entire home/apt,105
25480539,Bronx,40.83464,-73.92505,Private room,70
25484515,Bronx,40.8901,-73.84031,Private room,125
25518394,Bronx,40.85548,-73.85585,Entire home/apt,125
25616450,Bronx,40.82936,-73.90867,Entire home/apt,150
25618799,Bronx,40.87077,-73.8817,Shared room,33
25815620,Bronx,40.84787,-73.86177,Entire home/apt,107
25816034,Bronx,40.84778,-73.86146,Entire home/apt,150
25833266,Bronx,40.84346,-73.91151,Private room,35
25885278,Bronx,40.82257,-73.83773,Entire home/apt,100
25909160,Bronx,40.85801,-73.88247,Private room,21
25918623,Bronx,40.8084,-73.92037,Entire home/apt,115
25996748,Bronx,40.88058,-73.90552,Entire home/apt,85
26003692,Bronx,40.88723,-73.86351,Private room,45
26004876,Bronx,40.86259,-73.90359,Private room,65
26077493,Bronx,40.86113,-73.91511,Entire home/apt,100
26119170,Bronx,40.85104,-73.78573,Entire home/apt,110
26136978,Bronx,40.82848,-73.85466,Entire home/apt,85
26137379,Bronx,40.83193,-73.92223,Private room,40
26137778,Bronx,40.89374,-73.85579,Private room,60
26142708,Bronx,40.82753,-73.92463,Private room,200
26147702,Bronx,40.82714,-73.92528,Private room,200
26190785,Bronx,40.85609,-73.88391,Private room,30
26255080,Bronx,40.8616,-73.86227,Entire home/apt,142
26304871,Bronx,40.85456,-73.86921,Entire home/apt,79
26327970,Bronx,40.84879,-73.78987,Entire home/apt,125
26473581,Bronx,40.86255,-73.90669,Private room,80
26516462,Bronx,40.81309,-73.85367,Private room,70
26518547,Bronx,40.81225,-73.85502,Private room,80
26552340,Bronx,40.85978,-73.8619,Private room,142
26554732,Bronx,40.86017,-73.86198,Private room,142
26558970,Bronx,40.86239,-73.84362,Entire home/apt,99
26559892,Bronx,40.86014,-73.86301,Private room,142
26560264,Bronx,40.86013,-73.86339,Private room,142
26571486,Bronx,40.84835,-73.9141,Entire home/apt,149
26604446,Bronx,40.84171,-73.91159,Private room,150
26639925,Bronx,40.83791,-73.85845,Private room,26
26640231,Bronx,40.81639,-73.81954,Private room,60
26655705,Bronx,40.86153,-73.83656,Entire home/apt,102
26744053,Bronx,40.86659,-73.866,Private room,34
26766865,Bronx,40.8612,-73.91065,Entire home/apt,150
26777948,Bronx,40.89245,-73.83721,Entire home/apt,42
26802868,Bronx,40.82823,-73.90114,Private room,150
26810987,Bronx,40.81518,-73.84758,Entire home/apt,62
26866997,Bronx,40.83224,-73.92068,Private room,38
26893530,Bronx,40.83285,-73.92158,Private room,45
26957426,Bronx,40.83201,-73.89996,Entire home/apt,140
26996408,Bronx,40.8212,-73.92859,Entire home/apt,80
27016931,Bronx,40.85322,-73.85144,Private room,75
27086130,Bronx,40.8859,-73.83517,Entire home/apt,95
27135927,Bronx,40.82855,-73.91856,Private room,47
27203333,Bronx,40.82445,-73.90341,Private room,90
27227103,Bronx,40.89382,-73.84844,Entire home/apt,75
27262079,Bronx,40.81192,-73.91781,Entire home/apt,132
27293665,Bronx,40.88878,-73.86349,Private room,60
27316669,Bronx,40.83454,-73.92751,Private room,10
27336179,Bronx,40.81822,-73.90812,Private room,35
27343189,Bronx,40.87015,-73.85582,Entire home/apt,75
27366041,Bronx,40.86299,-73.89088,Private room,75
27405246,Bronx,40.81872,-73.90014,Entire home/apt,75
27526997,Bronx,40.88017,-73.83574,Entire home/apt,475
27539706,Bronx,40.83658,-73.86181,Private room,55
27546831,Bronx,40.88445,-73.89663,Private room,50
27638567,Bronx,40.82972,-73.84957,Private room,60
27660427,Bronx,40.863,-73.90661,Private room,80
27677869,Bronx,40.82248,-73.89915,Private room,50
27703561,Bronx,40.8358,-73.85833,Shared room,65
27706786,Bronx,40.88354,-73.89061,Private room,85
27724217,Bronx,40.87886,-73.84301,Private room,69
27756639,Bronx,40.8773,-73.84329,Private room,53
27760799,Bronx,40.8546,-73.86785,Private room,50
27782761,Bronx,40.83581,-73.85864,Private room,65
27808723,Bronx,40.83148,-73.82931,Private room,65
27817851,Bronx,40.82952,-73.82818,Private room,140
27851725,Bronx,40.87633,-73.88328,Private room,45
27852017,Bronx,40.84633,-73.83029,Private room,80
27921952,Bronx,40.88563,-73.85975,Private room,50
27924639,Bronx,40.87135,-73.85736,Entire home/apt,145
27952742,Bronx,40.83729,-73.83323,Private room,69
28046788,Bronx,40.88271,-73.83217,Private room,50
28068963,Bronx,40.87675,-73.86372,Entire home/apt,280
28082095,Bronx,40.80769,-73.91617,Entire home/apt,130
28084536,Bronx,40.83703,-73.91643,Private room,40
28101926,Bronx,40.80644,-73.8518,Private room,48
28111213,Bronx,40.8106,-73.91667,Private room,68
28172338,Bronx,40.83659,-73.91777,Private room,40
28206135,Bronx,40.85409,-73.85032,Private room,50
28206177,Bronx,40.85361,-73.85018,Private room,85
28213718,Bronx,40.85287,-73.88536,Private room,100
28250448,Bronx,40.82145,-73.92856,Entire home/apt,102
28277212,Bronx,40.81161,-73.90513,Private room,35
28291704,Bronx,40.8102,-73.93147,Shared room,28
28309976,Bronx,40.84184,-73.84967,Private room,28
28335929,Bronx,40.80952,-73.93005,Shared room,28
28338004,Bronx,40.80994,-73.93061,Shared room,28
28338131,Bronx,40.80977,-73.93038,Shared room,28
28346829,Bronx,40.81072,-73.92031,Private room,55
28369910,Bronx,40.85536,-73.90242,Shared room,55
28433202,Bronx,40.88688,-73.85848,Private room,37
28462811,Bronx,40.82228,-73.92783,Private room,45
28464767,Bronx,40.83088,-73.86492,Private room,42
28466730,Bronx,40.85267,-73.88627,Private room,50
28506595,Bronx,40.81232,-73.90299,Private room,100
28509709,Bronx,40.83739,-73.91118,Private room,26
28522394,Bronx,40.83988,-73.86978,Entire home/apt,300
28567040,Bronx,40.85362,-73.85011,Private room,65
28574888,Bronx,40.85105,-73.86049,Entire home/apt,60
28608063,Bronx,40.82718,-73.90241,Entire home/apt,90
28613110,Bronx,40.8289,-73.86219,Entire home/apt,87
28642074,Bronx,40.8878,-73.85372,Private room,47
28692232,Bronx,40.89399,-73.84279,Private room,65
28762085,Bronx,40.83413,-73.91669,Private room,35
28810799,Bronx,40.85661,-73.85281,Shared room,40
28835184,Bronx,40.88805,-73.83248,Entire home/apt,90
28841361,Bronx,40.83285,-73.8879,Entire home/apt,60
28867880,Bronx,40.85324,-73.92143,Private room,240
28872377,Bronx,40.81377,-73.88933,Private room,40
28911830,Bronx,40.8546,-73.83026,Entire home/apt,299
28911848,Bronx,40.85413,-73.83065,Entire home/apt,125
28916312,Bronx,40.86777,-73.88397,Private room,90
28940025,Bronx,40.84802,-73.78963,Entire home/apt,84
28941589,Bronx,40.87704,-73.86276,Entire home/apt,80
28959854,Bronx,40.89502,-73.85071,Entire home/apt,75
28963068,Bronx,40.80861,-73.93015,Entire home/apt,100
28966945,Bronx,40.84084,-73.92178,Private room,48
28985543,Bronx,40.84605,-73.8493,Entire home/apt,39
28989889,Bronx,40.85336,-73.88549,Private room,65
29028761,Bronx,40.81322,-73.91696,Private room,42
29034190,Bronx,40.87072,-73.89974,Private room,65
29037141,Bronx,40.83144,-73.86639,Private room,38
29037483,Bronx,40.81017,-73.92266,Private room,79
29039647,Bronx,40.80958,-73.91895,Private room,120
29051948,Bronx,40.81102,-73.92778,Entire home/apt,81
29081056,Bronx,40.88453,-73.86273,Private room,80
29101938,Bronx,40.89385,-73.8448,Entire home/apt,80
29105910,Bronx,40.85791,-73.89528,Private room,39
29117643,Bronx,40.85765,-73.90351,Private room,48
29167257,Bronx,40.82132,-73.92884,Entire home/apt,100
29205007,Bronx,40.87448,-73.87412,Entire home/apt,200
29287113,Bronx,40.81819,-73.88653,Entire home/apt,150
