id,neighbourhood_group,latitude,longitude,room_type,price
29334063,Bronx,40.85449,-73.88437,Private room,100
29340345,Bronx,40.80504,-73.85327,Private room,300
29341038,Bronx,40.82598,-73.85203,Private room,90
29390506,Bronx,40.89753,-73.87359000000001,Private room,50
29401472,Bronx,40.83007,-73.92251,Private room,45
29559309,Bronx,40.83217,-73.93148,Private room,45
29614580,Bronx,40.87831,-73.86511,Entire home/apt,350
29653333,Bronx,40.82773,-73.92308,Private room,100
29674940,Bronx,40.86923,-73.86275,Entire home/apt,90
29712188,Bronx,40.885,-73.83518,Private room,75
29730616,Bronx,40.81177,-73.92726,Private room,60
29800664,Bronx,40.8114,-73.92747,Private room,60
29800915,Bronx,40.86116,-73.86248,Entire home/apt,55
29801175,Bronx,40.81,-73.92654,Private room,65
29858182,Bronx,40.89429,-73.84392,Private room,49
29858941,Bronx,40.894,-73.84362,Entire home/apt,130
29876453,Bronx,40.88071,-73.92074,Private room,60
29884848,Bronx,40.85504,-73.88394,Private room,24
29905117,Bronx,40.83213,-73.90736,Private room,50
29906233,Bronx,40.83872,-73.87149,Shared room,45
29936587,Bronx,40.81167,-73.92729,Private room,55
29962755,Bronx,40.87,-73.90129,Private room,39
29966192,Bronx,40.84391,-73.83171,Entire home/apt,99
29966943,Bronx,40.8689,-73.88552,Entire home/apt,98
29991534,Bronx,40.87064,-73.8797,Private room,60
30021914,Bronx,40.86279,-73.83947,Entire home/apt,87
30089600,Bronx,40.88511,-73.90831,Entire home/apt,175
30109916,Bronx,40.86975,-73.84669,Entire home/apt,75
30120067,Bronx,40.89466,-73.89735,Shared room,50
30130572,Bronx,40.83499,-73.91003,Private room,75
30153367,Bronx,40.83488,-73.91988,Private room,45
30153699,Bronx,40.80747,-73.92766,Private room,145
30225205,Bronx,40.86757,-73.8649,Private room,60
30226474,Bronx,40.85056,-73.78829,Private room,65
30253236,Bronx,40.84378,-73.84469,Entire home/apt,670
30314964,Bronx,40.87821,-73.86354,Entire home/apt,85
30326645,Bronx,40.88229,-73.84295,Private room,80
30340171,Bronx,40.87684,-73.86389,Entire home/apt,120
30348636,Bronx,40.86698,-73.85178,Private room,35
30449111,Bronx,40.83513,-73.91797,Private room,99
30523683,Bronx,40.82674,-73.91935,Private room,85
30527526,Bronx,40.85398,-73.86451,Private room,25
30592546,Bronx,40.84289,-73.88773,Entire home/apt,40
30622293,Bronx,40.82507,-73.8204,Private room,45
30712164,Bronx,40.85055,-73.90189,Entire home/apt,69
30823651,Bronx,40.81518,-73.82708,Private room,99
30848952,Bronx,40.83311,-73.9116,Private room,34
30932236,Bronx,40.84145,-73.91027,Entire home/apt,150
30941095,Bronx,40.81389,-73.88914,Private room,70
30942778,Bronx,40.84047,-73.87127,Shared room,20
30948025,Bronx,40.87701,-73.86282,Entire home/apt,200
30948241,Bronx,40.85222,-73.89277,Entire home/apt,299
30965544,Bronx,40.86437,-73.86047,Private room,80
31002413,Bronx,40.88796,-73.90473,Private room,49
31020399,Bronx,40.83942,-73.87518,Entire home/apt,165
31032487,Bronx,40.84119,-73.87049,Shared room,20
31053045,Bronx,40.84087,-73.8699,Shared room,20
31067715,Bronx,40.85214,-73.90294,Entire home/apt,100
31089253,Bronx,40.83026,-73.89102,Entire home/apt,200
31125857,Bronx,40.8296,-73.88971,Private room,125
31144865,Bronx,40.81331,-73.92765,Private room,60
31169585,Bronx,40.81185,-73.91625,Entire home/apt,100
31170814,Bronx,40.85746,-73.79056,Entire home/apt,175
31201815,Bronx,40.81712,-73.9209,Private room,100
31206275,Bronx,40.84613,-73.91668,Entire home/apt,42
31212220,Bronx,40.82306,-73.90821,Entire home/apt,75
31225319,Bronx,40.88179,-73.83455,Private room,75
31236046,Bronx,40.86723,-73.84285,Entire home/apt,67
31267520,Bronx,40.8094,-73.93173,Shared room,28
31295524,Bronx,40.83025,-73.89134,Private room,70
31314329,Bronx,40.8476,-73.90594,Private room,50
31317744,Bronx,40.82433,-73.91619,Entire home/apt,80
31319331,Bronx,40.83651,-73.92269,Entire home/apt,74
31388229,Bronx,40.85387,-73.89384,Entire home/apt,247
31393901,Bronx,40.8461,-73.90883,Private room,30
31428772,Bronx,40.84487,-73.90811,Private room,80
31499813,Bronx,40.81624,-73.9011,Private room,50
31514475,Bronx,40.85589,-73.85825,Private room,85
31543432,Bronx,40.80797,-73.92865,Private room,95
31568673,Bronx,40.88449,-73.86227,Private room,25
31593170,Bronx,40.84555,-73.86787,Private room,50
31593677,Bronx,40.82421,-73.917,Entire home/apt,99
31596199,Bronx,40.86906,-73.88753,Entire home/apt,200
31649210,Bronx,40.82121,-73.87764,Private room,65
31670237,Bronx,40.88009,-73.83456,Private room,68
31670943,Bronx,40.84381,-73.90827,Entire home/apt,80
31759409,Bronx,40.85929,-73.89165,Private room,99
31760941,Bronx,40.81132,-73.92037,Entire home/apt,115
31859909,Bronx,40.86643,-73.88895,Private room,65
31881336,Bronx,40.86566,-73.88748,Private room,65
31896339,Bronx,40.82688,-73.81899,Private room,40
31901835,Bronx,40.89682,-73.84318,Private room,41
31932152,Bronx,40.89702,-73.85723,Entire home/apt,289
31952771,Bronx,40.85646,-73.86813,Private room,50
32062178,Bronx,40.83108,-73.82951,Private room,50
32095668,Bronx,40.87905,-73.85243,Entire home/apt,76
32120380,Bronx,40.85538,-73.91081,Shared room,40
32136644,Bronx,40.88344,-73.90301,Private room,45
32161408,Bronx,40.84994,-73.9066,Entire home/apt,148
32203689,Bronx,40.81098,-73.91814,Entire home/apt,65
32205973,Bronx,40.8154,-73.81551,Entire home/apt,75
32214585,Bronx,40.89156,-73.84197,Private room,65
32222756,Bronx,40.88316,-73.90586,Private room,30
32234982,Bronx,40.80707,-73.92974,Entire home/apt,200
32263166,Bronx,40.8474,-73.89612,Shared room,50
32267833,Bronx,40.83099,-73.86951,Private room,35
32343635,Bronx,40.88805,-73.86451,Private room,65
32364762,Bronx,40.88474,-73.90321,Private room,27
32365337,Bronx,40.82671,-73.90643,Entire home/apt,159
32402674,Bronx,40.81694,-73.89627,Private room,60
32403617,Bronx,40.8149,-73.81545,Entire home/apt,125
32406106,Bronx,40.81894,-73.91418,Private room,49
32414842,Bronx,40.82095,-73.89522,Private room,100
32422767,Bronx,40.89308,-73.85076,Private room,41
32448627,Bronx,40.83619,-73.84916,Private room,52
32461960,Bronx,40.896,-73.89964,Private room,64
32475687,Bronx,40.84321,-73.83129,Entire home/apt,100
32592405,Bronx,40.82236,-73.90227,Private room,75
32595490,Bronx,40.80924,-73.85107,Entire home/apt,95
32611977,Bronx,40.85505,-73.89238,Private room,40
32628641,Bronx,40.81496,-73.92088,Private room,60
32636982,Bronx,40.83485,-73.85954,Entire home/apt,93
32698909,Bronx,40.88999,-73.86008,Private room,75
32713924,Bronx,40.84077,-73.8487,Private room,50
32782675,Bronx,40.87498,-73.85644,Private room,39
32785169,Bronx,40.83988,-73.78287,Private room,95
32789261,Bronx,40.8694,-73.84171,Entire home/apt,101
32790345,Bronx,40.84355,-73.91103,Private room,55
32792015,Bronx,40.85912,-73.89254,Private room,59
32798710,Bronx,40.83757,-73.8353,Private room,62
32799550,Bronx,40.83647,-73.83491,Private room,65
32801214,Bronx,40.8356,-73.83369,Private room,150
32808836,Bronx,40.88542,-73.86169,Private room,140
32813862,Bronx,40.89981,-73.86684,Private room,80
32818383,Bronx,40.89393,-73.8581,Private room,50
32819286,Bronx,40.89604,-73.85877,Private room,50
32860550,Bronx,40.81058,-73.9069,Private room,80
32893569,Bronx,40.80981,-73.92031,Private room,39
32896994,Bronx,40.82398,-73.90894,Shared room,77
32897532,Bronx,40.82575,-73.90993,Private room,80
32898150,Bronx,40.82913,-73.92236,Private room,50
32921617,Bronx,40.82661,-73.8571,Entire home/apt,100
32929439,Bronx,40.80643,-73.92783,Entire home/apt,110
32938308,Bronx,40.8267,-73.85704,Entire home/apt,100
32940382,Bronx,40.81731,-73.89052,Private room,35
32978570,Bronx,40.81724,-73.88878,Private room,60
32982724,Bronx,40.8637,-73.89236,Entire home/apt,107
32989829,Bronx,40.88298,-73.8987,Entire home/apt,90
33005220,Bronx,40.84615,-73.91546,Private room,35
33112368,Bronx,40.8477,-73.90988,Private room,24
33117486,Bronx,40.89768,-73.87363,Entire home/apt,35
33138874,Bronx,40.8265,-73.87045,Entire home/apt,103
33170496,Bronx,40.84342,-73.83929,Entire home/apt,125
33195147,Bronx,40.90484,-73.84489,Private room,120
33214803,Bronx,40.84672,-73.90411,Private room,63
33217402,Bronx,40.89637,-73.8555,Private room,39
33218637,Bronx,40.870400000000004,-73.90559,Private room,100
33303647,Bronx,40.87275,-73.87978,Private room,58
33315073,Bronx,40.83251,-73.91217,Private room,85
33337280,Bronx,40.80771,-73.85204,Private room,46
33363084,Bronx,40.86003,-73.86584,Entire home/apt,60
33366167,Bronx,40.85394,-73.89641,Private room,35
33388360,Bronx,40.86304,-73.84559,Entire home/apt,150
33412533,Bronx,40.8027,-73.91563,Entire home/apt,109
33422954,Bronx,40.84581,-73.8889,Shared room,25
33429651,Bronx,40.8279,-73.90516,Private room,100
33491210,Bronx,40.83758,-73.85804,Private room,47
33491517,Bronx,40.85464,-73.8672,Entire home/apt,75
33505762,Bronx,40.80074,-73.91574,Private room,50
33528562,Bronx,40.88491,-73.85484,Private room,33
33533803,Bronx,40.86313,-73.90183,Shared room,35
33560762,Bronx,40.86255,-73.90059,Private room,42
33571691,Bronx,40.87268,-73.85424,Entire home/apt,100
33588933,Bronx,40.89613,-73.85503,Private room,35
33603476,Bronx,40.80626,-73.85122,Private room,40
33613736,Bronx,40.86615,-73.88828,Private room,60
33653735,Bronx,40.83938,-73.85708,Private room,45
33659082,Bronx,40.87414,-73.88342,Private room,51
33661568,Bronx,40.88171,-73.85384,Entire home/apt,75
33691283,Bronx,40.82639,-73.90517,Entire home/apt,150
33718254,Bronx,40.82864,-73.87609,Private room,45
33746153,Bronx,40.8667,-73.89115,Private room,70
33765725,Bronx,40.86674,-73.8428,Private room,75
33787433,Bronx,40.80143,-73.91353,Entire home/apt,115
33788019,Bronx,40.80273,-73.91519,Entire home/apt,115
33802074,Bronx,40.87724,-73.85047,Private room,56
33803252,Bronx,40.82807,-73.82418,Entire home/apt,80
33853642,Bronx,40.90406,-73.86286,Entire home/apt,65
33854406,Bronx,40.83516,-73.86024,Entire home/apt,85
33884349,Bronx,40.86925,-73.89974,Private room,35
33907325,Bronx,40.83715,-73.83489,Private room,60
33933477,Bronx,40.81338,-73.85821,Entire home/apt,75
33945670,Bronx,40.83959,-73.78587,Private room,100
33963211,Bronx,40.83754,-73.85764,Private room,150
33966122,Bronx,40.890390000000004,-73.83186,Entire home/apt,50
33987446,Bronx,40.82565,-73.91095,Shared room,77
33995462,Bronx,40.85398,-73.88737,Shared room,49
33995764,Bronx,40.8353,-73.85751,Private room,75
34016163,Bronx,40.8716,-73.89177,Entire home/apt,92
34045372,Bronx,40.81865,-73.93014,Entire home/apt,107
34061095,Bronx,40.83908,-73.86042,Entire home/apt,70
34142214,Bronx,40.83197,-73.9212,Private room,45
34157717,Bronx,40.87699,-73.85366,Entire home/apt,87
34180340,Bronx,40.85595,-73.88519,Private room,27
34229869,Bronx,40.86209,-73.84667,Shared room,20
34231746,Bronx,40.81835,-73.91465,Private room,65
34259050,Bronx,40.82654,-73.90516,Private room,27
34259388,Bronx,40.83149,-73.92766,Entire home/apt,70
34284597,Bronx,40.81305,-73.91655,Entire home/apt,120
34313928,Bronx,40.81245,-73.91648,Entire home/apt,120
34334035,Bronx,40.81132,-73.91715,Entire home/apt,145
34343028,Bronx,40.84752,-73.92293,Private room,130
34369607,Bronx,40.81415,-73.88671,Private room,36
34392044,Bronx,40.81258,-73.88566,Private room,40
34399984,Bronx,40.85648,-73.88501,Private room,95
34415817,Bronx,40.81892,-73.8859,Private room,35
34420574,Bronx,40.83792,-73.85526,Entire home/apt,100
34422726,Bronx,40.8439,-73.78792,Private room,29
34433240,Bronx,40.89338,-73.84785,Entire home/apt,309
34444336,Bronx,40.80816,-73.93176,Shared room,28
34444744,Bronx,40.88649,-73.85889,Private room,37
34446898,Bronx,40.80856,-73.93055,Shared room,28
34498925,Bronx,40.86003,-73.89314,Private room,47
34513343,Bronx,40.82756,-73.8871,Private room,70
34530998,Bronx,40.83588,-73.85819,Entire home/apt,69
34544304,Bronx,40.86952,-73.89447,Entire home/apt,223
34547780,Bronx,40.82776,-73.87643,Private room,45
34560998,Bronx,40.83176,-73.9298,Entire home/apt,115
34568807,Bronx,40.819630000000004,-73.90956,Private room,55
34592997,Bronx,40.84353,-73.91108,Private room,43
34629887,Bronx,40.85374,-73.86416,Entire home/apt,70
34643695,Bronx,40.83513,-73.91093,Private room,50
34644152,Bronx,40.83123,-73.82784,Private room,60
34645572,Bronx,40.83144,-73.82791,Private room,60
34654078,Bronx,40.82285,-73.90198,Private room,55
34659522,Bronx,40.83717,-73.85738,Shared room,36
34681488,Bronx,40.87874,-73.84746,Private room,40
34715931,Bronx,40.80852,-73.9306,Shared room,28
34717211,Bronx,40.80869,-73.9317,Shared room,28
34718463,Bronx,40.80996,-73.93172,Shared room,28
34718633,Bronx,40.80838,-73.93091,Shared room,28
34721719,Bronx,40.85368,-73.90172,Private room,75
34723211,Bronx,40.88523,-73.91231,Entire home/apt,90
34749210,Bronx,40.80689,-73.91437,Entire home/apt,100
34753453,Bronx,40.82831,-73.88746,Private room,80
34756976,Bronx,40.85689,-73.9091,Private room,40
34781680,Bronx,40.81795,-73.91178,Shared room,85
34782691,Bronx,40.80868,-73.93015,Shared room,28
34791645,Bronx,40.80858,-73.93164,Shared room,28
34822061,Bronx,40.828,-73.81275,Entire home/apt,100
34848236,Bronx,40.85251,-73.83254,Private room,55
34851748,Bronx,40.82504,-73.90918,Shared room,80
34860549,Bronx,40.82936,-73.84854,Private room,75
34868325,Bronx,40.80464,-73.92575,Entire home/apt,125
34903861,Bronx,40.83616,-73.84638,Entire home/apt,75
34931431,Bronx,40.85413,-73.88387,Private room,55
34940796,Bronx,40.88798,-73.86474,Private room,35
34941479,Bronx,40.86997,-73.84867,Private room,36
34941499,Bronx,40.86958,-73.84872,Private room,38
34941506,Bronx,40.8688,-73.84726,Private room,120
35003048,Bronx,40.8718,-73.87699,Private room,73
35010066,Bronx,40.83207,-73.92068,Private room,42
35033674,Bronx,40.82374,-73.91555,Entire home/apt,59
35035202,Bronx,40.85539,-73.88769,Private room,69
35058541,Bronx,40.81869,-73.82233,Entire home/apt,99
35062211,Bronx,40.89323,-73.85215,Private room,160
35069663,Bronx,40.85743,-73.90233,Shared room,22
35092409,Bronx,40.83894,-73.91158,Private room,34
35131221,Bronx,40.89701,-73.89778,Entire home/apt,109
35165581,Bronx,40.82888,-73.9045,Private room,70
35169758,Bronx,40.80828,-73.9319,Shared room,28
35170169,Bronx,40.83466,-73.90278,Private room,100
35170961,Bronx,40.80844,-73.9316,Shared room,60
35182672,Bronx,40.82788,-73.92604,Entire home/apt,88
35186244,Bronx,40.87846,-73.86311,Entire home/apt,140
35217588,Bronx,40.84268,-73.91007,Private room,40
35232958,Bronx,40.83898,-73.86492,Shared room,55
35237543,Bronx,40.86871,-73.8474,Private room,40
35238986,Bronx,40.89147,-73.84747,Entire home/apt,196
35249458,Bronx,40.82778,-73.91516,Entire home/apt,75
35263825,Bronx,40.81203,-73.90779,Private room,50
35265039,Bronx,40.84607,-73.9071,Private room,55
35315368,Bronx,40.87066,-73.88227,Private room,56
35321064,Bronx,40.86493,-73.90315,Private room,69
35368749,Bronx,40.86093,-73.85185,Entire home/apt,75
35384842,Bronx,40.8703,-73.89313,Entire home/apt,168
35409062,Bronx,40.86066,-73.89883,Private room,149
35428298,Bronx,40.9026,-73.84806,Entire home/apt,288
35454551,Bronx,40.86963,-73.89465,Private room,79
35456139,Bronx,40.87085,-73.89318,Private room,58
35457028,Bronx,40.86947,-73.89389,Private room,55
35457664,Bronx,40.87066,-73.89317,Private room,55
35464959,Bronx,40.8455,-73.86217,Private room,35
35466744,Bronx,40.88452,-73.91065,Entire home/apt,99
35483321,Bronx,40.87256,-73.89978,Entire home/apt,95
35487203,Bronx,40.82794,-73.90412,Private room,45
35496842,Bronx,40.88125,-73.84922,Entire home/apt,85
35499352,Bronx,40.88531,-73.90008,Private room,100
35524274,Bronx,40.84308,-73.90652,Private room,67
35546298,Bronx,40.856,-73.86705,Shared room,57
35566162,Bronx,40.8315,-73.92277,Entire home/apt,60
35577642,Bronx,40.84631,-73.91641,Entire home/apt,150
35584546,Bronx,40.82231,-73.91696,Entire home/apt,69
35597348,Bronx,40.87277,-73.90268,Entire home/apt,95
35601334,Bronx,40.86429,-73.90204,Private room,60
35603512,Bronx,40.80807,-73.92811,Entire home/apt,140
35614155,Bronx,40.81879,-73.88646,Private room,35
35614888,Bronx,40.82759,-73.92081,Private room,65
35648435,Bronx,40.82754,-73.82124,Private room,65
35654798,Bronx,40.84346,-73.90554,Private room,55
35672353,Bronx,40.83351,-73.93033,Private room,65
35678273,Bronx,40.86269,-73.89073,Private room,39
35717460,Bronx,40.83163,-73.93077,Private room,80
35737107,Bronx,40.88587,-73.89865,Private room,80
35800600,Bronx,40.87852,-73.85003,Private room,36
35804587,Bronx,40.87877,-73.85044,Private room,55
35847646,Bronx,40.80855,-73.92948,Entire home/apt,220
35856471,Bronx,40.89198,-73.84779,Entire home/apt,309
35866719,Bronx,40.80146,-73.91673,Private room,125
35877559,Bronx,40.86249,-73.89234,Private room,39
35877681,Bronx,40.86427,-73.89215,Private room,39
35877927,Bronx,40.86294,-73.89242,Entire home/apt,99
35881347,Bronx,40.82964,-73.91833,Private room,53
35891506,Bronx,40.80087,-73.91635,Private room,100
35900132,Bronx,40.82519,-73.90101,Entire home/apt,150
35916310,Bronx,40.91234,-73.89417,Private room,40
35943602,Bronx,40.86143,-73.84556,Entire home/apt,79
35978071,Bronx,40.82101,-73.90919,Entire home/apt,75
35996222,Bronx,40.86886,-73.84915,Entire home/apt,140
36001548,Bronx,40.83671,-73.84677,Private room,75
36037506,Bronx,40.82093,-73.91279,Entire home/apt,125
36040561,Bronx,40.91306,-73.89389,Private room,40
36041232,Bronx,40.91167,-73.89566,Private room,40
36068351,Bronx,40.85247,-73.86418,Entire home/apt,60
36071960,Bronx,40.86143,-73.84573,Entire home/apt,79
36080023,Bronx,40.84218,-73.90969,Entire home/apt,390
36085870,Bronx,40.84037,-73.8998,Private room,122
36108811,Bronx,40.8349,-73.85259,Private room,40
36109691,Bronx,40.90527,-73.89707,Entire home/apt,150
36115183,Bronx,40.85234,-73.82969,Entire home/apt,55
36145564,Bronx,40.87997,-73.90135,Private room,100
36177241,Bronx,40.84443,-73.78497,Entire home/apt,1000
36199090,Bronx,40.84295,-73.78433,Entire home/apt,600
36199363,Bronx,40.88116,-73.86547,Shared room,25
36206788,Bronx,40.81629,-73.90945,Entire home/apt,85
36229225,Bronx,40.80626,-73.92815,Entire home/apt,117
36243050,Bronx,40.863550000000004,-73.89234,Private room,39
36243129,Bronx,40.86265,-73.89263,Entire home/apt,178
36243183,Bronx,40.86264,-73.89139,Private room,29
36243240,Bronx,40.86263,-73.89088,Private room,33
36283398,Bronx,40.80655,-73.85093,Entire home/apt,379
36350007,Bronx,40.81576,-73.84653,Entire home/apt,98
36350210,Bronx,40.81733,-73.84807,Entire home/apt,128
36350460,Bronx,40.8154,-73.84657,Private room,38
36350612,Bronx,40.81727,-73.84588,Private room,38
36350749,Bronx,40.81572,-73.84592,Private room,39
36350871,Bronx,40.81539,-73.84669,Private room,39
36351030,Bronx,40.81709,-73.84811,Private room,39
36379669,Bronx,40.84735,-73.83095,Shared room,50
36426093,Bronx,40.83926,-73.91173,Private room,140
36428186,Bronx,40.83146,-73.89666,Entire home/apt,80
36429652,Bronx,40.83502,-73.91058,Private room,125
36435986,Bronx,40.83372,-73.91187,Private room,70
36442252,Bronx,40.80787,-73.924,Entire home/apt,100
